x,y,z,T,u,v,w,p
0,0,0,300,0.934299,0.0322844,0,1.10449
0.1,0,0,300,0.723302,0.0893164,0,0.770313
0.2,0,0,300,0.482044,0.0520296,0,0.562523
0.3,0,0,300,0.338325,0.0216567,0,0.481445
0.4,0,0,300,0.264098,0.00861689,0,0.447939
0.5,0,0,300,0.222102,0.00442442,0,0.432521
0.6,0,0,300,0.194717,0.00302698,0,0.423118
0.7,0,0,300,0.174527,0.00236939,0,0.416537
0.8,0,0,300,0.158567,0.0019453,0,0.411824
0.9,0,0,300,0.145415,0.00164072,0,0.408519
1,0,0,300,0.134252,0.00141557,0,0.406332
1.1,0,0,300,0.124546,0.00124616,0,0.405062
1.2,0,0,300,0.11594,0.00111643,0,0.404566
1.3,0,0,300,0.10818,0.00101543,0,0.404745
1.4,0,0,300,0.101081,0.000935671,0,0.405521
1.5,0,0,300,0.0945071,0.000871887,0,0.406838
1.6,0,0,300,0.0883518,0.000820262,0,0.408651
1.7,0,0,300,0.0825355,0.000777965,0,0.410921
1.8,0,0,300,0.0769954,0.000742829,0,0.413617
1.9,0,0,300,0.0716826,0.000713146,0,0.416712
2,0,0,300,0.0665596,0.000687537,0,0.420177
2.1,0,0,300,0.061597,0.000664855,0,0.423987
2.2,0,0,300,0.056774,0.000644131,0,0.428117
2.3,0,0,300,0.0520755,0.000624524,0,0.432537
2.4,0,0,300,0.0474925,0.000605302,0,0.43722
2.5,0,0,300,0.043021,0.000585822,0,0.442132
2.6,0,0,300,0.0386617,0.000565522,0,0.44724
2.7,0,0,300,0.0344191,0.000543923,0,0.452506
2.8,0,0,300,0.0303019,0.000520631,0,0.457891
2.9,0,0,300,0.0263216,0.000495336,0,0.463353
3,0,0,300,0.0224927,0.000467828,0,0.468844
3.1,0,0,300,0.0188316,0.000437993,0,0.47432
3.2,0,0,300,0.0153567,0.000405818,0,0.479733
3.3,0,0,300,0.0120867,0.000371375,0,0.485034
3.4,0,0,300,0.00904123,0.000334819,0,0.490177
3.5,0,0,300,0.00623937,0.000296393,0,0.495116
3.6,0,0,300.002,0.00369906,0.000256625,0,0.49981
3.7,0,0,300.015,0.00143501,0.000216647,0,0.50422
3.8,0,0,300.098,-0.000543066,0.000177902,0,0.508317
3.9,0,0,300.495,-0.0022238,0.0001392,0,0.512085
4,0,0,301.989,-0.00356215,8.96E-05,0,0.515528
4.1,0,0,306.4,-0.00441364,2.15E-06,0,0.518651
4.2,0,0,317.099,-0.00447966,-0.000156081,0,0.521397
4.3,0,0,339.729,-0.00341293,-0.000368162,0,0.523531
4.4,0,0,383.69,-0.00134482,-0.00042729,0,0.52461
4.5,0,0,449.941,-6.59E-05,-6.31E-05,0,0.524543
0.05,0.05,0,300,0.925741,0.109036,0,0.897331
0.15,0.05,0,300,0.810286,0.119789,0,0.632906
0.25,0.05,0,300,0.652366,0.0753722,0,0.520481
0.35,0.05,0,300,0.537701,0.0411808,0,0.468365
0.45,0.05,0,300,0.457595,0.0235459,0,0.444135
0.55,0.05,0,300,0.400926,0.0154041,0,0.430721
0.65,0.05,0,300,0.358792,0.0113235,0,0.421951
0.75,0.05,0,300,0.325805,0.00893378,0,0.415832
0.85,0.05,0,300,0.298901,0.00735849,0,0.411526
0.95,0.05,0,300,0.276258,0.00624861,0,0.408576
1.05,0.05,0,300,0.256717,0.00543497,0,0.4067
1.15,0.05,0,300,0.239501,0.00482178,0,0.405705
1.25,0.05,0,300,0.224068,0.00434988,0,0.40546
1.35,0.05,0,300,0.210023,0.00398075,0,0.40587
1.45,0.05,0,300,0.197076,0.00368827,0,0.406863
1.55,0.05,0,300,0.185004,0.00345406,0,0.408386
1.65,0.05,0,300,0.173635,0.00326478,0,0.410394
1.75,0.05,0,300,0.162835,0.00311042,0,0.412849
1.85,0.05,0,300,0.152498,0.00298328,0,0.415723
1.95,0.05,0,300,0.142541,0.00287722,0,0.418986
2.05,0.05,0,300,0.132898,0.00278722,0,0.42261
2.15,0.05,0,300,0.12352,0.00270906,0,0.426569
2.25,0.05,0,300,0.114368,0.00263912,0,0.430836
2.35,0.05,0,300,0.105418,0.00257419,0,0.435381
2.45,0.05,0,300,0.0966524,0.00251141,0,0.440173
2.55,0.05,0,300,0.0880656,0.00244822,0,0.445179
2.65,0.05,0,300,0.0796592,0.00238229,0,0.450361
2.75,0.05,0,300,0.0714431,0.00231156,0,0.455682
2.85,0.05,0,300,0.0634345,0.00223424,0,0.461099
2.95,0.05,0,300,0.0556565,0.0021488,0,0.466568
3.05,0.05,0,300,0.0481384,0.00205406,0,0.472043
3.15,0.05,0,300,0.0409135,0.00194915,0,0.477477
3.25,0.05,0,300,0.0340192,0.00183358,0,0.48282
3.35,0.05,0,300,0.0274953,0.00170716,0,0.488026
3.45,0.05,0,300,0.0213827,0.00157004,0,0.493048
3.55,0.05,0,300,0.0157227,0.00142293,0,0.497842
3.65,0.05,0,300.005,0.0105545,0.00126759,0,0.502369
3.75,0.05,0,300.035,0.00591296,0.0011067,0,0.506593
3.85,0.05,0,300.207,0.00183207,0.000939247,0,0.51049
3.95,0.05,0,300.965,-0.00162623,0.000746612,0,0.51405
4.05,0.05,0,303.553,-0.00429889,0.000474083,0,0.517275
4.15,0.05,0,310.541,-0.00582907,3.73E-05,0,0.520144
4.25,0.05,0,326.306,-0.00569355,-0.000591142,0,0.522536
4.35,0.05,0,358.046,-0.00361628,-0.0011524,0,0.524145
4.45,0.05,0,417.484,-0.000792342,-0.000772112,0,0.524539
0,0.1,0,300,1,0,0,0.803094
0.1,0.1,0,300,1.05768,0.161083,0,0.689593
0.2,0.1,0,300,1.0398,0.153283,0,0.568947
0.3,0.1,0,300,0.958201,0.113778,0,0.501535
0.4,0.1,0,300,0.865458,0.0787852,0,0.464153
0.5,0.1,0,300,0.780858,0.0558766,0,0.443457
0.6,0.1,0,300,0.709552,0.0417478,0,0.430743
0.7,0.1,0,300,0.650195,0.0327662,0,0.422259
0.8,0.1,0,300,0.600256,0.02675,0,0.416378
0.9,0.1,0,300,0.557522,0.0225262,0,0.412297
1,0.1,0,300,0.520306,0.019449,0,0.409559
1.1,0.1,0,300,0.48736,0.0171421,0,0.407883
1.2,0.1,0,300,0.457755,0.0153742,0,0.40708
1.3,0.1,0,300,0.430793,0.0139962,0,0.407021
1.4,0.1,0,300,0.405937,0.0129081,0,0.407612
1.5,0.1,0,300,0.382773,0.0120403,0,0.408782
1.6,0.1,0,300,0.360974,0.0113427,0,0.410478
1.7,0.1,0,300,0.340278,0.0107784,0,0.412655
1.8,0.1,0,300,0.320477,0.0103189,0,0.415276
1.9,0.1,0,300,0.301403,0.00994212,0,0.41831
2,0.1,0,300,0.282919,0.00963004,0,0.421728
2.1,0.1,0,300,0.26492,0.00936774,0,0.425499
2.2,0.1,0,300,0.247321,0.0091423,0,0.429597
2.3,0.1,0,300,0.230058,0.00894252,0,0.433991
2.4,0.1,0,300,0.213088,0.0087583,0,0.438651
2.5,0.1,0,300,0.196386,0.00858036,0,0.443543
2.6,0.1,0,300,0.17994,0.00840022,0,0.448632
2.7,0.1,0,300,0.163758,0.00821006,0,0.453878
2.8,0.1,0,300,0.147858,0.00800276,0,0.459241
2.9,0.1,0,300,0.132276,0.00777192,0,0.464676
3,0.1,0,300,0.117059,0.00751196,0,0.470138
3.1,0.1,0,300,0.102267,0.00721834,0,0.475578
3.2,0.1,0,300,0.0879693,0.00688743,0,0.480949
3.3,0.1,0,300,0.0742429,0.00651684,0,0.486201
3.4,0.1,0,300,0.0611723,0.00610514,0,0.491287
3.5,0.1,0,300,0.0488462,0.00565231,0,0.496161
3.6,0.1,0,300.001,0.0373553,0.00516029,0,0.500782
3.7,0.1,0,300.009,0.026789,0.00463343,0,0.505111
3.8,0.1,0,300.065,0.017237,0.00407242,0,0.509115
3.9,0.1,0,300.365,0.00881135,0.00345004,0,0.512775
4,0.1,0,301.627,0.00171823,0.00266686,0,0.516078
4.1,0.1,0,305.703,-0.00361907,0.00153127,0,0.519015
4.2,0.1,0,316.102,-0.00649753,-0.000124375,0,0.521535
4.3,0.1,0,338.472,-0.00621076,-0.00205883,0,0.523472
4.4,0.1,0,382.03,-0.00300511,-0.00292859,0,0.524517
4.5,0.1,0,460.414,0,0,0,0.524475
0.05,0.15,0,300,1.02077,0.0779618,0,0.687151
0.15,0.15,0,300,1.09035,0.147756,0,0.605219
0.25,0.15,0,300,1.11237,0.150174,0,0.533411
0.35,0.15,0,300,1.08751,0.129366,0,0.486593
0.45,0.15,0,300,1.03743,0.105125,0,0.458151
0.55,0.15,0,300,0.978416,0.0848078,0,0.440751
0.65,0.15,0,300,0.919363,0.06933,0,0.429376
0.75,0.15,0,300,0.863808,0.057822,0,0.421594
0.85,0.15,0,300,0.812762,0.0492333,0,0.416177
0.95,0.15,0,300,0.766165,0.0427387,0,0.41245
1.05,0.15,0,300,0.723573,0.0377541,0,0.410009
1.15,0.15,0,300,0.684439,0.0338747,0,0.408593
1.25,0.15,0,300,0.64823,0.0308193,0,0.408028
1.35,0.15,0,300,0.61447,0.0283897,0,0.408189
0,0,0,300,1,0,0,1.10449
0,0.1,0,300,1,0,0,0.803094
0,0.2,0,300,1,0,0,0.643641
0,0.3,0,300,1,0,0,0.572198
0,0.4,0,300,1,0,0,0.529669
0,0.5,0,300,1,0,0,0.500747
0,0.6,0,300,1,0,0,0.479286
0,0.7,0,300,1,0,0,0.462381
0,0.8,0,300,1,0,0,0.448466
0,0.9,0,300,1,0,0,0.436623
0,1,0,300,1,0,0,0.426279
0,0.05,1,300,1,0,0,0.986088
0,0.15,1,300,1,0,0,0.702942
0,0.25,1,300,1,0,0,0.602632
0,0.35,1,300,1,0,0,0.548612
0,0.45,1,300,1,0,0,0.514005
0,0.55,1,300,1,0,0,0.48931
0,0.65,1,300,1,0,0,0.470383
0,0.75,1,300,1,0,0,0.455118
0,0.85,1,300,1,0,0,0.442327
0,0.95,1,300,1,0,0,0.43129
0,1.05,0,300,1,0,0,0.421548
0,1.15,0,300,1,0,0,0.412793
0,1.25,0,300,1,0,0,0.404815
0,1.35,0,300,1,0,0,0.397468
0,1.45,0,300,1,0,0,0.390646
0,1.55,0,300,1,0,0,0.384271
0,1.65,0,300,1,0,0,0.378292
0,1.75,0,300,1,0,0,0.372667
0,1.85,0,300,1,0,0,0.367369
0,1.95,0,300,1,0,0,0.362378
0,2.05,0,300,1,0,0,0.357682
0,2.15,0,300,1,0,0,0.353274
0,2.25,0,300,1,0,0,0.349151
0,2.35,0,300,1,0,0,0.345312
0,2.45,0,300,1,0,0,0.341763
0,2.55,0,300,1,0,0,0.338509
0,2.65,0,300,1,0,0,0.335559
0,2.75,0,300,1,0,0,0.332925
0,2.85,0,300,1,0,0,0.33062
0,2.95,0,300,1,0,0,0.328665
0,3.05,0,300,1,0,0,0.327078
0,3.15,0,300,1,0,0,0.325886
0,3.25,0,300,1,0,0,0.32512
0,3.35,0,300,1,0,0,0.324817
0,3.45,0,300,1,0,0,0.325024
0,3.55,0,300,1,0,0,0.3258
0,3.65,0,300,1,0,0,0.327217
0,3.75,0,300,1,0,0,0.32937
0,3.85,0,300,1,0,0,0.332383
0,3.95,0,300,1,0,0,0.336422
0,4.05,0,300,1,0,0,0.341716
0,4.15,0,300,1,0,0,0.348591
0,4.25,0,300,1,0,0,0.357526
0,4.35,0,300,1,0,0,0.369259
0,4.45,0,300,1,0,0,0.384997
0,4.55,0,300,1,0,0,0.406867
0,4.65,0,300,1,0,0,0.439034
0,4.75,0,300,1,0,0,0.491026
0,4.85,0,300,1,0,0,0.589758
0,4.95,0,300,1,0,0,0.871926
0,1.05,1,300,1,0,0,0.421548
0,1.15,1,300,1,0,0,0.412793
0,1.25,1,300,1,0,0,0.404815
0,1.35,1,300,1,0,0,0.397468
0,1.45,1,300,1,0,0,0.390646
0,1.55,1,300,1,0,0,0.384271
0,1.65,1,300,1,0,0,0.378292
0,1.75,1,300,1,0,0,0.372667
0,1.85,1,300,1,0,0,0.367369
0,1.95,1,300,1,0,0,0.362378
0,2.05,1,300,1,0,0,0.357682
0,2.15,1,300,1,0,0,0.353274
0,2.25,1,300,1,0,0,0.349151
0,2.35,1,300,1,0,0,0.345312
0,2.45,1,300,1,0,0,0.341763
0,2.55,1,300,1,0,0,0.338509
0,2.65,1,300,1,0,0,0.335559
0,2.75,1,300,1,0,0,0.332925
0,2.85,1,300,1,0,0,0.33062
0,2.95,1,300,1,0,0,0.328665
0,3.05,1,300,1,0,0,0.327078
0,3.15,1,300,1,0,0,0.325886
0,3.25,1,300,1,0,0,0.32512
0,3.35,1,300,1,0,0,0.324817
0,3.45,1,300,1,0,0,0.325024
0,3.55,1,300,1,0,0,0.3258
0,3.65,1,300,1,0,0,0.327217
0,3.75,1,300,1,0,0,0.32937
0,3.85,1,300,1,0,0,0.332383
0,3.95,1,300,1,0,0,0.336422
0,4.05,1,300,1,0,0,0.341716
0,4.15,1,300,1,0,0,0.348591
0,4.25,1,300,1,0,0,0.357526
0,4.35,1,300,1,0,0,0.369259
0,4.45,1,300,1,0,0,0.384997
0,4.55,1,300,1,0,0,0.406867
0,4.65,1,300,1,0,0,0.439034
0,4.75,1,300,1,0,0,0.491026
0,4.85,1,300,1,0,0,0.589758
0,4.95,1,300,1,0,0,0.871926
10,0,0,300.777,0.120345,-0.0179537,0,0
10,0.1,0,301.357,0.292327,-0.0984862,0,0
10,0.2,0,301.893,0.411846,-0.226655,0,0
10,0.3,0,302.058,0.504108,-0.337209,0,0
10,0.4,0,302.035,0.600134,-0.42429,0,0
10,0.5,0,301.9,0.699072,-0.490692,0,0
10,0.6,0,301.687,0.796439,-0.539492,0,0
10,0.7,0,301.419,0.887823,-0.57273,0,0
10,0.8,0,301.124,0.969365,-0.591863,0,0
10,0.9,0,300.83,1.03826,-0.598347,0,0
10,1,0,300.565,1.09323,-0.594021,0,0
10,0.05,1,300.969,0.186295,-0.042132,0,0
10,0.15,1,301.685,0.360402,-0.163384,0,0
10,0.25,1,302.008,0.458035,-0.284887,0,0
10,0.35,1,302.064,0.5515,-0.38356,0,0
10,0.45,1,301.979,0.649514,-0.459859,0,0
10,0.55,1,301.802,0.748235,-0.517143,0,0
10,0.65,1,301.559,0.843139,-0.557959,0,0
10,0.75,1,301.273,0.93003,-0.583975,0,0
10,0.85,1,300.975,1.00551,-0.596583,0,0
10,0.95,1,300.693,1.06751,-0.597401,0,0
10,1.05,0,300.452,1.11555,-0.588504,0,0
10,1.15,0,300.269,1.15078,-0.572319,0,0
10,1.25,0,300.146,1.17547,-0.551306,0,0
10,1.35,0,300.072,1.19228,-0.527611,0,0
10,1.45,0,300.032,1.20364,-0.502855,0,0
10,1.55,0,300.013,1.21148,-0.478114,0,0
10,1.65,0,300.005,1.21709,-0.454018,0,0
10,1.75,0,300.002,1.22129,-0.430894,0,0
10,1.85,0,300,1.22458,-0.408884,0,0
10,1.95,0,300,1.22723,-0.388023,0,0
10,2.05,0,300,1.2294,-0.368298,0,0
10,2.15,0,300,1.23123,-0.349671,0,0
10,2.25,0,300,1.23279,-0.332097,0,0
10,2.35,0,300,1.23415,-0.315525,0,0
10,2.45,0,300,1.23541,-0.299906,0,0
10,2.55,0,300,1.23662,-0.285194,0,0
10,2.65,0,300,1.23785,-0.271347,0,0
10,2.75,0,300,1.23919,-0.258322,0,0
10,2.85,0,300,1.24072,-0.246084,0,0
10,2.95,0,300,1.24251,-0.234597,0,0
10,3.05,0,300,1.24463,-0.223826,0,0
10,3.15,0,300,1.24713,-0.213735,0,0
10,3.25,0,300,1.25003,-0.204273,0,0
10,3.35,0,300,1.25315,-0.195369,0,0
10,3.45,0,300,1.25612,-0.186911,0,0
10,3.55,0,300,1.25816,-0.178724,0,0
10,3.65,0,300,1.25784,-0.170554,0,0
10,3.75,0,300,1.25286,-0.162048,0,0
10,3.85,0,300,1.23993,-0.15277,0,0
10,3.95,0,300,1.21473,-0.142239,0,0
10,4.05,0,300,1.17226,-0.130019,0,0
10,4.15,0,300,1.10758,-0.115835,0,0
10,4.25,0,300,1.01698,-0.0997294,0,0
10,4.35,0,300,0.899302,-0.0821632,0,0
10,4.45,0,300,0.757167,-0.0640338,0,0
10,4.55,0,300,0.597425,-0.0465344,0,0
10,4.65,0,300,0.430744,-0.0308833,0,0
10,4.75,0,300,0.270558,-0.0180076,0,0
10,4.85,0,300,0.131934,-0.00829953,0,0
10,4.95,0,300,0.0307555,-0.00188541,0,0
10,1.05,1,300.452,1.11555,-0.588504,0,0
10,1.15,1,300.269,1.15078,-0.572319,0,0
10,1.25,1,300.146,1.17547,-0.551306,0,0
10,1.35,1,300.072,1.19228,-0.527611,0,0
10,1.45,1,300.032,1.20364,-0.502855,0,0
10,1.55,1,300.013,1.21148,-0.478114,0,0
10,1.65,1,300.005,1.21709,-0.454018,0,0
10,1.75,1,300.002,1.22129,-0.430894,0,0
10,1.85,1,300,1.22458,-0.408884,0,0
10,1.95,1,300,1.22723,-0.388023,0,0
10,2.05,1,300,1.2294,-0.368298,0,0
10,2.15,1,300,1.23123,-0.349671,0,0
10,2.25,1,300,1.23279,-0.332097,0,0
10,2.35,1,300,1.23415,-0.315525,0,0
10,2.45,1,300,1.23541,-0.299906,0,0
10,2.55,1,300,1.23662,-0.285194,0,0
10,2.65,1,300,1.23785,-0.271347,0,0
10,2.75,1,300,1.23919,-0.258322,0,0
10,2.85,1,300,1.24072,-0.246084,0,0
10,2.95,1,300,1.24251,-0.234597,0,0
10,3.05,1,300,1.24463,-0.223826,0,0
10,3.15,1,300,1.24713,-0.213735,0,0
10,3.25,1,300,1.25003,-0.204273,0,0
10,3.35,1,300,1.25315,-0.195369,0,0
10,3.45,1,300,1.25612,-0.186911,0,0
10,3.55,1,300,1.25816,-0.178724,0,0
10,3.65,1,300,1.25784,-0.170554,0,0
10,3.75,1,300,1.25286,-0.162048,0,0
10,3.85,1,300,1.23993,-0.15277,0,0
10,3.95,1,300,1.21473,-0.142239,0,0
10,4.05,1,300,1.17226,-0.130019,0,0
10,4.15,1,300,1.10758,-0.115835,0,0
10,4.25,1,300,1.01698,-0.0997294,0,0
10,4.35,1,300,0.899302,-0.0821632,0,0
10,4.45,1,300,0.757167,-0.0640338,0,0
10,4.55,1,300,0.597425,-0.0465344,0,0
10,4.65,1,300,0.430744,-0.0308833,0,0
10,4.75,1,300,0.270558,-0.0180076,0,0
10,4.85,1,300,0.131934,-0.00829953,0,0
10,4.95,1,300,0.0307555,-0.00188541,0,0
4.5,0,0,462.441,0,0,0,0.524543
4.5,0.1,0,460.414,0,0,0,0.524475
4.5,0.2,0,453.16,0,0,0,0.525756
4.5,0.3,0,440.06,0,0,0,0.528731
4.5,0.4,0,422.715,0,0,0,0.532897
4.5,0.5,0,405.151,0,0,0,0.536431
4.5,0.6,0,389.518,0,0,0,0.53441
4.5,0.7,0,375.737,0,0,0,0.5149
4.5,0.8,0,363.326,0,0,0,0.447825
4.5,0.9,0,351.427,0,0,0,0.236354
4.5,1,0,340.435,0,0,0,-0.765808
4.5,0.05,1,461.972,0,0,0,0.524457
4.5,0.15,1,457.518,0,0,0,0.524899
4.5,0.25,1,447.32,0,0,0,0.527047
4.5,0.35,1,431.701,0,0,0,0.530728
4.5,0.45,1,413.717,0,0,0,0.534954
4.5,0.55,1,397.083,0,0,0,0.536624
4.5,0.65,1,382.422,0,0,0,0.528064
4.5,0.75,1,369.399,0,0,0,0.490614
4.5,0.85,1,357.403,0,0,0,0.372312
4.5,0.95,1,345.602,0,0,0,-0.043023
4.55,1,0,340.87,0,0,0,-1.24384
4.65,1,0,369.408,0,0,0,-1.0135
4.75,1,0,400.953,0,0,0,-0.862944
4.85,1,0,415.085,0,0,0,-0.766442
4.95,1,0,426.353,0,0,0,-0.69953
5.05,1,0,435.313,0,0,0,-0.648304
5.15,1,0,441.586,0,0,0,-0.606839
5.25,1,0,445.237,0,0,0,-0.572141
5.35,1,0,445.62,0,0,0,-0.542619
5.45,1,0,436.984,0,0,0,-0.518842
4.55,1,1,340.87,0,0,0,-1.24384
4.65,1,1,369.408,0,0,0,-1.0135
4.75,1,1,400.953,0,0,0,-0.862944
4.85,1,1,415.085,0,0,0,-0.766442
4.95,1,1,426.353,0,0,0,-0.69953
5.05,1,1,435.313,0,0,0,-0.648304
5.15,1,1,441.586,0,0,0,-0.606839
5.25,1,1,445.237,0,0,0,-0.572141
5.35,1,1,445.62,0,0,0,-0.542619
5.45,1,1,436.984,0,0,0,-0.518842
5.5,0,0,458.538,0,0,0,-0.467156
5.5,0.1,0,456.581,0,0,0,-0.467827
5.5,0.2,0,450.287,0,0,0,-0.468584
5.5,0.3,0,442.456,0,0,0,-0.4686
5.5,0.4,0,436.215,0,0,0,-0.467779
5.5,0.5,0,431.798,0,0,0,-0.466357
5.5,0.6,0,428.233,0,0,0,-0.464918
5.5,0.7,0,425.652,0,0,0,-0.464518
5.5,0.8,0,423.914,0,0,0,-0.466745
5.5,0.9,0,422.888,0,0,0,-0.47399
5.5,0,1,458.538,0,0,0,-0.467156
5.5,0.1,1,456.581,0,0,0,-0.467827
5.5,0.2,1,450.287,0,0,0,-0.468584
5.5,0.3,1,442.456,0,0,0,-0.4686
5.5,0.4,1,436.215,0,0,0,-0.467779
5.5,0.5,1,431.798,0,0,0,-0.466357
5.5,0.6,1,428.233,0,0,0,-0.464918
5.5,0.7,1,425.652,0,0,0,-0.464518
5.5,0.8,1,423.914,0,0,0,-0.466745
5.5,0.9,1,422.888,0,0,0,-0.47399
0,5,0,300,0.868619,-0.0645017,0,0.990197
0.1,5,0,300,0.723804,-0.0890892,0,0.655676
0.2,5,0,300,0.483744,-0.0517061,0,0.446918
0.3,5,0,300,0.341455,-0.0213357,0,0.364329
0.4,5,0,300,0.268759,-0.00829544,0,0.328801
0.5,5,0,300,0.228418,-0.00409285,0,0.310921
0.6,5,0,300,0.202828,-0.00268614,0,0.298617
0.7,5,0,300,0.18457,-0.00202055,0,0.288695
0.8,5,0,300,0.170664,-0.00158729,0,0.280197
0.9,5,0,300,0.159689,-0.00127177,0,0.272669
1,5,0,300,0.150819,-0.00103437,0,0.265822
1.1,5,0,300,0.143528,-0.000851856,0,0.259452
1.2,5,0,300,0.137455,-0.000708502,0,0.25342
1.3,5,0,300,0.132348,-0.000593613,0,0.24762
1.4,5,0,300,0.12802,-0.000499872,0,0.241978
1.5,5,0,300,0.124335,-0.000422188,0,0.236434
1.6,5,0,300,0.121186,-0.000356945,0,0.230944
1.7,5,0,300,0.118491,-0.000301516,0,0.225469
1.8,5,0,300,0.116183,-0.000253962,0,0.219983
1.9,5,0,300,0.114211,-0.000212824,0,0.21446
2,5,0,300,0.112531,-0.000176995,0,0.208882
2.1,5,0,300,0.111106,-0.000145622,0,0.203234
2.2,5,0,300,0.109906,-0.000118043,0,0.197502
2.3,5,0,300,0.108904,-9.37E-05,0,0.191673
2.4,5,0,300,0.108079,-7.23E-05,0,0.185742
2.5,5,0,300,0.10741,-5.34E-05,0,0.1797
2.6,5,0,300,0.106879,-3.69E-05,0,0.173542
2.7,5,0,300,0.10647,-2.24E-05,0,0.167263
2.8,5,0,300,0.106169,-9.82E-06,0,0.160863
2.9,5,0,300,0.105963,9.30E-07,0,0.154339
3,5,0,300,0.10584,9.99E-06,0,0.147693
3.1,5,0,300,0.105786,1.72E-05,0,0.140927
3.2,5,0,300,0.105791,2.27E-05,0,0.134041
3.3,5,0,300,0.105844,2.71E-05,0,0.127043
3.4,5,0,300,0.105936,2.97E-05,0,0.119939
3.5,5,0,300,0.106055,3.09E-05,0,0.112734
3.6,5,0,300,0.106192,3.07E-05,0,0.10544
3.7,5,0,300,0.106336,2.91E-05,0,0.0980646
3.8,5,0,300,0.106481,2.62E-05,0,0.0906205
3.9,5,0,300,0.106615,2.19E-05,0,0.0831205
4,5,0,300,0.106728,1.63E-05,0,0.0755785
4.1,5,0,300,0.106816,9.43E-06,0,0.0680104
4.2,5,0,300,0.106866,1.40E-06,0,0.0604327
4.3,5,0,300,0.106873,-7.50E-06,0,0.0528627
4.4,5,0,300,0.106829,-1.76E-05,0,0.0453192
4.5,5,0,300,0.106726,-2.87E-05,0,0.0378212
0.05,5,1,300,0.827222,-0.0799475,0,0.865451
0.15,5,1,300,0.597335,-0.0721837,0,0.523589
0.25,5,1,300,0.40023,-0.0341522,0,0.397323
0.35,5,1,300,0.299395,-0.0131159,0,0.342928
0.45,5,1,300,0.245959,-0.00559495,0,0.318751
0.55,5,1,300,0.214404,-0.00322733,0,0.304365
0.65,5,1,300,0.193025,-0.00230925,0,0.293438
0.75,5,1,300,0.177182,-0.00178531,0,0.284302
0.85,5,1,300,0.164871,-0.0014179,0,0.276332
0.95,5,1,300,0.155028,-0.00114497,0,0.269175
1.05,5,1,300,0.147002,-0.000937376,0,0.262587
1.15,5,1,300,0.140357,-0.000776049,0,0.256401
1.25,5,1,300,0.134794,-0.000648021,0,0.250497
1.35,5,1,300,0.130096,-0.00054446,0,0.244784
1.45,5,1,300,0.126105,-0.000459276,0,0.239197
