x,y,z,T,u,v,w,p
1.55,5,1,300,0.122699,-0.000388195,0,0.233685
1.65,5,1,300,0.119786,-0.000328138,0,0.228206
1.75,5,1,300,0.117292,-0.000276855,0,0.222729
1.85,5,1,300,0.115158,-0.000232666,0,0.217228
1.95,5,1,300,0.113338,-0.000194304,0,0.211679
2.05,5,1,300,0.111789,-0.000160797,0,0.206068
2.15,5,1,300,0.11048,-0.000131394,0,0.200379
2.25,5,1,300,0.109382,-0.000105511,0,0.1946
2.35,5,1,300,0.108471,-8.27E-05,0,0.188722
2.45,5,1,300,0.107726,-6.26E-05,0,0.182736
2.55,5,1,300,0.107128,-4.49E-05,0,0.176636
2.65,5,1,300,0.10666,-2.94E-05,0,0.170417
2.75,5,1,300,0.106307,-1.59E-05,0,0.164079
2.85,5,1,300,0.106055,-4.23E-06,0,0.157617
2.95,5,1,300,0.105892,5.67E-06,0,0.151031
3.05,5,1,300,0.105805,1.39E-05,0,0.144325
3.15,5,1,300,0.105781,2.01E-05,0,0.137498
3.25,5,1,300,0.105812,2.51E-05,0,0.130556
3.35,5,1,300,0.105886,2.86E-05,0,0.123504
3.45,5,1,300,0.105993,3.05E-05,0,0.116349
3.55,5,1,300,0.106121,3.10E-05,0,0.109098
3.65,5,1,300,0.106264,3.01E-05,0,0.101762
3.75,5,1,300,0.106409,2.78E-05,0,0.0943504
3.85,5,1,300,0.10655,2.42E-05,0,0.0868766
3.95,5,1,300,0.106674,1.92E-05,0,0.0793537
4.05,5,1,300,0.106776,1.30E-05,0,0.0717967
4.15,5,1,300,0.106846,5.56E-06,0,0.0642217
4.25,5,1,300,0.106876,-2.91E-06,0,0.0566455
4.35,5,1,300,0.106858,-1.24E-05,0,0.0490865
4.45,5,1,300,0.106786,-2.30E-05,0,0.0415633
4.55,5,0,300,0.106651,-3.45E-05,0,0.0340955
4.65,5,0,300,0.106449,-4.68E-05,0,0.0267032
4.75,5,0,300,0.106172,-5.98E-05,0,0.0194074
4.85,5,0,300,0.105817,-7.35E-05,0,0.0122283
4.95,5,0,300,0.105377,-8.76E-05,0,0.00518661
5.05,5,0,300,0.104851,-0.000102119,0,-0.00169686
5.15,5,0,300,0.104234,-0.000116939,0,-0.00840183
5.25,5,0,300,0.103522,-0.000131943,0,-0.0149084
5.35,5,0,300,0.102715,-0.000147029,0,-0.0211975
5.45,5,0,300,0.101811,-0.000162102,0,-0.0272507
4.55,5,1,300,0.106651,-3.45E-05,0,0.0340955
4.65,5,1,300,0.106449,-4.68E-05,0,0.0267032
4.75,5,1,300,0.106172,-5.98E-05,0,0.0194074
4.85,5,1,300,0.105817,-7.35E-05,0,0.0122283
4.95,5,1,300,0.105377,-8.76E-05,0,0.00518661
5.05,5,1,300,0.104851,-0.000102119,0,-0.00169686
5.15,5,1,300,0.104234,-0.000116939,0,-0.00840183
5.25,5,1,300,0.103522,-0.000131943,0,-0.0149084
5.35,5,1,300,0.102715,-0.000147029,0,-0.0211975
5.45,5,1,300,0.101811,-0.000162102,0,-0.0272507
5.55,5,0,300,0.100808,-0.000177066,0,-0.0330508
5.65,5,0,300,0.0997071,-0.000191826,0,-0.0385812
5.75,5,0,300,0.0985081,-0.000206293,0,-0.0438268
5.85,5,0,300,0.0972119,-0.000220388,0,-0.0487737
5.95,5,0,300,0.0958198,-0.000234034,0,-0.0534095
6.05,5,0,300,0.0943339,-0.000247162,0,-0.0577233
6.15,5,0,300,0.0927565,-0.000259708,0,-0.0617057
6.25,5,0,300,0.0910904,-0.000271611,0,-0.0653487
6.35,5,0,300,0.0893389,-0.000282814,0,-0.0686461
6.45,5,0,300,0.0875057,-0.000293266,0,-0.0715932
6.55,5,0,300,0.0855949,-0.000302919,0,-0.0741867
6.65,5,0,300,0.083611,-0.000311729,0,-0.076425
6.75,5,0,300,0.0815587,-0.000319658,0,-0.0783084
6.85,5,0,300,0.0794434,-0.000326669,0,-0.0798381
6.95,5,0,300,0.0772704,-0.000332732,0,-0.0810174
7.05,5,0,300,0.0750457,-0.000337821,0,-0.0818508
7.15,5,0,300,0.0727752,-0.000341914,0,-0.0823441
7.25,5,0,300,0.0704654,-0.000344998,0,-0.0825047
7.35,5,0,300,0.0681228,-0.000347068,0,-0.082341
7.45,5,0,300,0.065754,-0.000348124,0,-0.0818627
7.55,5,0,300,0.0633659,-0.000348177,0,-0.0810805
7.65,5,0,300,0.0609654,-0.000347242,0,-0.0800059
7.75,5,0,300,0.0585593,-0.000345349,0,-0.0786512
7.85,5,0,300,0.0561544,-0.000342535,0,-0.0770297
7.95,5,0,300,0.0537575,-0.000338844,0,-0.0751548
8.05,5,0,300,0.0513749,-0.000334335,0,-0.0730404
8.15,5,0,300,0.0490129,-0.000329071,0,-0.0707006
8.25,5,0,300,0.0466773,-0.000323126,0,-0.0681497
8.35,5,0,300,0.0443735,-0.00031658,0,-0.0654018
8.45,5,0,300,0.0421066,-0.00030952,0,-0.0624707
8.55,5,0,300,0.0398809,-0.000302038,0,-0.05937
8.65,5,0,300,0.0377003,-0.000294228,0,-0.0561125
8.75,5,0,300,0.0355681,-0.000286189,0,-0.0527105
8.85,5,0,300,0.0334871,-0.000278021,0,-0.0491753
8.95,5,0,300,0.0314589,-0.000269822,0,-0.0455176
9.05,5,0,300,0.0294851,-0.000261697,0,-0.0417469
9.15,5,0,300,0.0275663,-0.000253746,0,-0.0378716
9.25,5,0,300,0.0257022,-0.000246082,0,-0.0338989
9.35,5,0,300,0.023892,-0.000238844,0,-0.0298344
9.45,5,0,300,0.0221334,-0.000232233,0,-0.0256826
0,0,0,300,0.868597,0.0645689,0,1.10449
0.1,0,0,300,0.723302,0.0893164,0,0.770313
0.2,0,0,300,0.482044,0.0520296,0,0.562523
0.3,0,0,300,0.338325,0.0216567,0,0.481445
0.4,0,0,300,0.264098,0.00861689,0,0.447939
0.5,0,0,300,0.222102,0.00442442,0,0.432521
0.6,0,0,300,0.194717,0.00302698,0,0.423118
0.7,0,0,300,0.174527,0.00236939,0,0.416537
0.8,0,0,300,0.158567,0.0019453,0,0.411824
0.9,0,0,300,0.145415,0.00164072,0,0.408519
1,0,0,300,0.134252,0.00141557,0,0.406332
1.1,0,0,300,0.124546,0.00124616,0,0.405062
1.2,0,0,300,0.11594,0.00111643,0,0.404566
1.3,0,0,300,0.10818,0.00101543,0,0.404745
1.4,0,0,300,0.101081,0.000935671,0,0.405521
1.5,0,0,300,0.0945071,0.000871887,0,0.406838
1.6,0,0,300,0.0883518,0.000820262,0,0.408651
1.7,0,0,300,0.0825355,0.000777965,0,0.410921
1.8,0,0,300,0.0769954,0.000742829,0,0.413617
1.9,0,0,300,0.0716826,0.000713146,0,0.416712
2,0,0,300,0.0665596,0.000687537,0,0.420177
2.1,0,0,300,0.061597,0.000664855,0,0.423987
2.2,0,0,300,0.056774,0.000644131,0,0.428117
2.3,0,0,300,0.0520755,0.000624524,0,0.432537
2.4,0,0,300,0.0474925,0.000605302,0,0.43722
2.5,0,0,300,0.043021,0.000585822,0,0.442132
2.6,0,0,300,0.0386617,0.000565522,0,0.44724
2.7,0,0,300,0.0344191,0.000543923,0,0.452506
2.8,0,0,300,0.0303019,0.000520631,0,0.457891
2.9,0,0,300,0.0263216,0.000495336,0,0.463353
3,0,0,300,0.0224927,0.000467828,0,0.468844
3.1,0,0,300,0.0188316,0.000437993,0,0.47432
3.2,0,0,300,0.0153567,0.000405818,0,0.479733
3.3,0,0,300,0.0120867,0.000371375,0,0.485034
3.4,0,0,300,0.00904123,0.000334819,0,0.490177
3.5,0,0,300,0.00623937,0.000296393,0,0.495116
3.6,0,0,300.002,0.00369906,0.000256625,0,0.49981
3.7,0,0,300.015,0.00143501,0.000216647,0,0.50422
3.8,0,0,300.098,-0.000543066,0.000177902,0,0.508317
3.9,0,0,300.495,-0.0022238,0.0001392,0,0.512085
4,0,0,301.989,-0.00356215,8.96E-05,0,0.515528
4.1,0,0,306.4,-0.00441364,2.15E-06,0,0.518651
4.2,0,0,317.099,-0.00447966,-0.000156081,0,0.521397
4.3,0,0,339.729,-0.00341293,-0.000368162,0,0.523531
4.4,0,0,383.69,-0.00134482,-0.00042729,0,0.52461
4.5,0,0,437.441,-0.000131867,-0.000126101,0,0.524543
0.05,0,1,300,0.827078,0.0800727,0,0.979829
0.15,0,1,300,0.596287,0.0724785,0,0.638642
0.25,0,1,300,0.397829,0.0344779,0,0.513614
0.35,0,1,300,0.295512,0.013435,0,0.460998
0.45,0,1,300,0.240488,0.00592116,0,0.439066
0.55,0,1,300,0.207208,0.00356385,0,0.42736
0.65,0,1,300,0.183964,0.00265406,0,0.419555
0.75,0,1,300,0.166127,0.00213852,0,0.413981
0.85,0,1,300,0.1517,0.00178118,0,0.410016
0.95,0,1,300,0.139623,0.00151991,0,0.4073
1.05,0,1,300,0.129242,0.00132505,0,0.405593
1.15,0,1,300,0.120124,0.00117712,0,0.404724
1.25,0,1,300,0.111967,0.00106287,0,0.404576
1.35,0,1,300,0.104557,0.000973263,0,0.405062
1.45,0,1,300,0.097736,0.000902048,0,0.406115
1.55,0,1,300,0.0913825,0.00084475,0,0.407685
1.65,0,1,300,0.0854056,0.000798096,0,0.409731
1.75,0,1,300,0.0797343,0.000759618,0,0.412217
1.85,0,1,300,0.0743132,0.000727399,0,0.415116
1.95,0,1,300,0.0690994,0.000699908,0,0.4184
2.05,0,1,300,0.0640597,0.000675894,0,0.42204
2.15,0,1,300,0.0591692,0.000654304,0,0.426013
2.25,0,1,300,0.0544099,0.000634236,0,0.430292
2.35,0,1,300,0.0497699,0.000614907,0,0.434848
2.45,0,1,300,0.0452429,0.000595631,0,0.439649
2.55,0,1,300,0.0408271,0.000575806,0,0.444663
2.65,0,1,300,0.0365254,0.000554911,0,0.449856
2.75,0,1,300,0.0323442,0.00053251,0,0.455187
2.85,0,1,300,0.0282938,0.00050825,0,0.460615
2.95,0,1,300,0.0243872,0.000481869,0,0.466098
3.05,0,1,300,0.02064,0.000453204,0,0.471587
3.15,0,1,300,0.0170697,0.000422195,0,0.477037
3.25,0,1,300,0.0136948,0.000388872,0,0.4824
3.35,0,1,300,0.0105347,0.000353349,0,0.487629
3.45,0,1,300,0.00760868,0.000315817,0,0.492675
3.55,0,1,300,0.00493549,0.000276623,0,0.497496
3.65,0,1,300.005,0.00253178,0.000236564,0,0.502052
3.75,0,1,300.039,0.000409756,0.00019707,0,0.506308
3.85,0,1,300.226,-0.00142199,0.000158894,0,0.510242
3.95,0,1,301.022,-0.00294155,0.000117075,0,0.513847
4.05,0,1,303.661,-0.00406372,5.29E-05,0,0.51713
4.15,0,1,310.677,-0.00456878,-6.69E-05,0,0.520081
4.25,0,1,326.447,-0.00410145,-0.000261485,0,0.522564
4.35,0,1,358.259,-0.00244639,-0.000443108,0,0.524235
4.45,0,1,417.901,-0.000459687,-0.00025678,0,0.524625
5.5,0,0,433.538,-0.000178,0.000177017,0,-0.467156
5.6,0,0,381.565,0.000419195,-0.000233907,0,-0.466481
5.7,0,0,341.815,0.00368837,-0.0006993,0,-0.465741
5.8,0,0,322.205,0.00846549,-0.000820652,0,-0.465998
5.9,0,0,311.859,0.013226,-0.00071651,0,-0.46748
6,0,0,306.108,0.0171122,-0.000533432,0,-0.469984
6.1,0,0,302.943,0.0199157,-0.000371825,0,-0.473204
6.2,0,0,301.331,0.0218216,-0.000274326,0,-0.476942
6.3,0,0,300.62,0.0231377,-0.000238808,0,-0.481173
6.4,0,0,300.375,0.0241011,-0.000238832,0,-0.486032
6.5,0,0,300.332,0.0247863,-0.000241869,0,-0.491757
6.6,0,0,300.359,0.0250986,-0.000221554,0,-0.498631
6.7,0,0,300.402,0.0248141,-0.000159664,0,-0.506929
6.8,0,0,300.447,0.023639,-4.58E-05,0,-0.516884
6.9,0,0,300.487,0.0212486,0.000125827,0,-0.528663
7,0,0,300.525,0.0173206,0.00035891,0,-0.542332
7.1,0,0,300.558,0.011567,0.000652932,0,-0.557815
7.2,0,0,300.587,0.00377562,0.000999958,0,-0.57485
7.3,0,0,300.613,-0.00614817,0.00138358,0,-0.592962
7.4,0,0,300.635,-0.0181444,0.00177969,0,-0.611445
7.5,0,0,300.656,-0.0319858,0.00215827,0,-0.629398
7.6,0,0,300.672,-0.04729,0.00248889,0,-0.645777
7.7,0,0,300.687,-0.0635575,0.00274525,0,-0.659488
7.8,0,0,300.7,-0.0802247,0.00290918,0,-0.669471
7.9,0,0,300.711,-0.0967218,0.00297261,0,-0.67479
8,0,0,300.721,-0.112521,0.00293742,0,-0.674694
8.1,0,0,300.73,-0.127168,0.00281307,0,-0.668651
8.2,0,0,300.737,-0.140296,0.00261336,0,-0.65635
8.3,0,0,300.745,-0.151626,0.00235286,0,-0.637691
8.4,0,0,300.75,-0.160942,0.00204371,0,-0.612756
8.5,0,0,300.756,-0.16808,0.00169416,0,-0.58178
8.6,0,0,300.76,-0.1729,0.00131055,0,-0.545133
8.7,0,0,300.764,-0.175271,0.00088831,0,-0.503292
8.8,0,0,300.768,-0.175043,0.000435958,0,-0.456847
8.9,0,0,300.768,-0.172058,-6.43E-05,0,-0.406527
9,0,0,300.768,-0.166156,-0.000608942,0,-0.353182
9.1,0,0,300.764,-0.157172,-0.00119752,0,-0.297827
9.2,0,0,300.759,-0.144953,-0.00182742,0,-0.241645
9.3,0,0,300.753,-0.129362,-0.00249524,0,-0.18599
9.4,0,0,300.746,-0.110265,-0.00320155,0,-0.132389
9.5,0,0,300.738,-0.0874902,-0.00396058,0,-0.0825519
9.6,0,0,300.732,-0.0607238,-0.00482043,0,-0.0384103
9.7,0,0,300.729,-0.0292937,-0.00591724,0,-0.00225043
9.8,0,0,300.732,0.00843304,-0.0076651,0,0.0228818
9.9,0,0,300.75,0.0564617,-0.0113113,0,0.0321144
10,0,0,300.777,0.120345,-0.0179537,0,0.0261544
5.55,0,1,414.449,-0.000124395,5.05E-05,0,-0.466945
5.65,0,1,358.144,0.00175446,-0.00051022,0,-0.466029
5.75,0,1,330.37,0.00599623,-0.000797919,0,-0.465715
5.85,0,1,316.26,0.0109189,-0.000786921,0,-0.466594
5.95,0,1,308.57,0.0153041,-0.000627176,0,-0.468624
6.05,0,1,304.279,0.0186434,-0.000446006,0,-0.47152
6.15,0,1,301.989,0.0209617,-0.000314382,0,-0.475014
6.25,0,1,300.894,0.0225352,-0.000250138,0,-0.47899
6.35,0,1,300.459,0.0236546,-0.000236445,0,-0.48351
6.45,0,1,300.339,0.0244807,-0.000241851,0,-0.488769
6.55,0,1,300.341,0.0250007,-0.00023582,0,-0.495032
6.65,0,1,300.38,0.0250481,-0.000196773,0,-0.502586
6.75,0,1,300.424,0.0243578,-0.000109592,0,-0.511687
6.85,0,1,300.467,0.0226163,3.25E-05,0,-0.522539
0,0,0,300,0.868597,0.0645689,0,1.10449
0.1,0,0,300,0.723302,0.0893164,0,0.770313
0.2,0,0,300,0.482044,0.0520296,0,0.562523
0.3,0,0,300,0.338325,0.0216567,0,0.481445
0.4,0,0,300,0.264098,0.00861689,0,0.447939
0.5,0,0,300,0.222102,0.00442442,0,0.432521
0.6,0,0,300,0.194717,0.00302698,0,0.423118
0.7,0,0,300,0.174527,0.00236939,0,0.416537
0.8,0,0,300,0.158567,0.0019453,0,0.411824
0.9,0,0,300,0.145415,0.00164072,0,0.408519
1,0,0,300,0.134252,0.00141557,0,0.406332
1.1,0,0,300,0.124546,0.00124616,0,0.405062
1.2,0,0,300,0.11594,0.00111643,0,0.404566
1.3,0,0,300,0.10818,0.00101543,0,0.404745
1.4,0,0,300,0.101081,0.000935671,0,0.405521
1.5,0,0,300,0.0945071,0.000871887,0,0.406838
1.6,0,0,300,0.0883518,0.000820262,0,0.408651
1.7,0,0,300,0.0825355,0.000777965,0,0.410921
1.8,0,0,300,0.0769954,0.000742829,0,0.413617
1.9,0,0,300,0.0716826,0.000713146,0,0.416712
2,0,0,300,0.0665596,0.000687537,0,0.420177
2.1,0,0,300,0.061597,0.000664855,0,0.423987
2.2,0,0,300,0.056774,0.000644131,0,0.428117
2.3,0,0,300,0.0520755,0.000624524,0,0.432537
2.4,0,0,300,0.0474925,0.000605302,0,0.43722
2.5,0,0,300,0.043021,0.000585822,0,0.442132
2.6,0,0,300,0.0386617,0.000565522,0,0.44724
2.7,0,0,300,0.0344191,0.000543923,0,0.452506
2.8,0,0,300,0.0303019,0.000520631,0,0.457891
2.9,0,0,300,0.0263216,0.000495336,0,0.463353
3,0,0,300,0.0224927,0.000467828,0,0.468844
3.1,0,0,300,0.0188316,0.000437993,0,0.47432
3.2,0,0,300,0.0153567,0.000405818,0,0.479733
3.3,0,0,300,0.0120867,0.000371375,0,0.485034
3.4,0,0,300,0.00904123,0.000334819,0,0.490177
3.5,0,0,300,0.00623937,0.000296393,0,0.495116
3.6,0,0,300.002,0.00369906,0.000256625,0,0.49981
3.7,0,0,300.015,0.00143501,0.000216647,0,0.50422
3.8,0,0,300.098,-0.000543066,0.000177902,0,0.508317
3.9,0,0,300.495,-0.0022238,0.0001392,0,0.512085
4,0,0,301.989,-0.00356215,8.96E-05,0,0.515528
4.1,0,0,306.4,-0.00441364,2.15E-06,0,0.518651
4.2,0,0,317.099,-0.00447966,-0.000156081,0,0.521397
4.3,0,0,339.729,-0.00341293,-0.000368162,0,0.523531
4.4,0,0,383.69,-0.00134482,-0.00042729,0,0.52461
4.5,0,0,437.441,-0.000131867,-0.000126101,0,0.524543
0.05,0.05,0,300,0.925741,0.109036,0,0.897331
0.15,0.05,0,300,0.810286,0.119789,0,0.632906
0.25,0.05,0,300,0.652366,0.0753722,0,0.520481
0.35,0.05,0,300,0.537701,0.0411808,0,0.468365
0.45,0.05,0,300,0.457595,0.0235459,0,0.444135
0.55,0.05,0,300,0.400926,0.0154041,0,0.430721
0.65,0.05,0,300,0.358792,0.0113235,0,0.421951
0.75,0.05,0,300,0.325805,0.00893378,0,0.415832
0.85,0.05,0,300,0.298901,0.00735849,0,0.411526
0.95,0.05,0,300,0.276258,0.00624861,0,0.408576
1.05,0.05,0,300,0.256717,0.00543497,0,0.4067
1.15,0.05,0,300,0.239501,0.00482178,0,0.405705
1.25,0.05,0,300,0.224068,0.00434988,0,0.40546
1.35,0.05,0,300,0.210023,0.00398075,0,0.40587
1.45,0.05,0,300,0.197076,0.00368827,0,0.406863
1.55,0.05,0,300,0.185004,0.00345406,0,0.408386
1.65,0.05,0,300,0.173635,0.00326478,0,0.410394
1.75,0.05,0,300,0.162835,0.00311042,0,0.412849
1.85,0.05,0,300,0.152498,0.00298328,0,0.415723
1.95,0.05,0,300,0.142541,0.00287722,0,0.418986
2.05,0.05,0,300,0.132898,0.00278722,0,0.42261
2.15,0.05,0,300,0.12352,0.00270906,0,0.426569
2.25,0.05,0,300,0.114368,0.00263912,0,0.430836
2.35,0.05,0,300,0.105418,0.00257419,0,0.435381
2.45,0.05,0,300,0.0966524,0.00251141,0,0.440173
2.55,0.05,0,300,0.0880656,0.00244822,0,0.445179
2.65,0.05,0,300,0.0796592,0.00238229,0,0.450361
2.75,0.05,0,300,0.0714431,0.00231156,0,0.455682
2.85,0.05,0,300,0.0634345,0.00223424,0,0.461099
2.95,0.05,0,300,0.0556565,0.0021488,0,0.466568
3.05,0.05,0,300,0.0481384,0.00205406,0,0.472043
3.15,0.05,0,300,0.0409135,0.00194915,0,0.477477
3.25,0.05,0,300,0.0340192,0.00183358,0,0.48282
3.35,0.05,0,300,0.0274953,0.00170716,0,0.488026
3.45,0.05,0,300,0.0213827,0.00157004,0,0.493048
3.55,0.05,0,300,0.0157227,0.00142293,0,0.497842
3.65,0.05,0,300.005,0.0105545,0.00126759,0,0.502369
3.75,0.05,0,300.035,0.00591296,0.0011067,0,0.506593
3.85,0.05,0,300.207,0.00183207,0.000939247,0,0.51049
3.95,0.05,0,300.965,-0.00162623,0.000746612,0,0.51405
4.05,0.05,0,303.553,-0.00429889,0.000474083,0,0.517275
4.15,0.05,0,310.541,-0.00582907,3.73E-05,0,0.520144
4.25,0.05,0,326.306,-0.00569355,-0.000591142,0,0.522536
4.35,0.05,0,358.046,-0.00361628,-0.0011524,0,0.524145
4.45,0.05,0,417.484,-0.000792342,-0.000772112,0,0.524539
0,0.1,0,300,1.00397,0.080553,0,0.803094
0.1,0.1,0,300,1.05768,0.161083,0,0.689593
0.2,0.1,0,300,1.0398,0.153283,0,0.568947
0.3,0.1,0,300,0.958201,0.113778,0,0.501535
0.4,0.1,0,300,0.865458,0.0787852,0,0.464153
0.5,0.1,0,300,0.780858,0.0558766,0,0.443457
0.6,0.1,0,300,0.709552,0.0417478,0,0.430743
0.7,0.1,0,300,0.650195,0.0327662,0,0.422259
0.8,0.1,0,300,0.600256,0.02675,0,0.416378
0.9,0.1,0,300,0.557522,0.0225262,0,0.412297
1,0.1,0,300,0.520306,0.019449,0,0.409559
1.1,0.1,0,300,0.48736,0.0171421,0,0.407883
1.2,0.1,0,300,0.457755,0.0153742,0,0.40708
1.3,0.1,0,300,0.430793,0.0139962,0,0.407021
1.4,0.1,0,300,0.405937,0.0129081,0,0.407612
1.5,0.1,0,300,0.382773,0.0120403,0,0.408782
1.6,0.1,0,300,0.360974,0.0113427,0,0.410478
1.7,0.1,0,300,0.340278,0.0107784,0,0.412655
1.8,0.1,0,300,0.320477,0.0103189,0,0.415276
1.9,0.1,0,300,0.301403,0.00994212,0,0.41831
2,0.1,0,300,0.282919,0.00963004,0,0.421728
2.1,0.1,0,300,0.26492,0.00936774,0,0.425499
2.2,0.1,0,300,0.247321,0.0091423,0,0.429597
2.3,0.1,0,300,0.230058,0.00894252,0,0.433991
2.4,0.1,0,300,0.213088,0.0087583,0,0.438651
2.5,0.1,0,300,0.196386,0.00858036,0,0.443543
2.6,0.1,0,300,0.17994,0.00840022,0,0.448632
2.7,0.1,0,300,0.163758,0.00821006,0,0.453878
2.8,0.1,0,300,0.147858,0.00800276,0,0.459241
2.9,0.1,0,300,0.132276,0.00777192,0,0.464676
3,0.1,0,300,0.117059,0.00751196,0,0.470138
3.1,0.1,0,300,0.102267,0.00721834,0,0.475578
3.2,0.1,0,300,0.0879693,0.00688743,0,0.480949
3.3,0.1,0,300,0.0742429,0.00651684,0,0.486201
3.4,0.1,0,300,0.0611723,0.00610514,0,0.491287
3.5,0.1,0,300,0.0488462,0.00565231,0,0.496161
3.6,0.1,0,300.001,0.0373553,0.00516029,0,0.500782
3.7,0.1,0,300.009,0.026789,0.00463343,0,0.505111
3.8,0.1,0,300.065,0.017237,0.00407242,0,0.509115
3.9,0.1,0,300.365,0.00881135,0.00345004,0,0.512775
4,0.1,0,301.627,0.00171823,0.00266686,0,0.516078
4.1,0.1,0,305.703,-0.00361907,0.00153127,0,0.519015
4.2,0.1,0,316.102,-0.00649753,-0.000124375,0,0.521535
4.3,0.1,0,338.472,-0.00621076,-0.00205883,0,0.523472
4.4,0.1,0,382.03,-0.00300511,-0.00292859,0,0.524517
4.5,0.1,0,435.414,-0.000481358,-0.00140016,0,0.524475
0.05,0.15,0,300,1.02077,0.0779618,0,0.687151
0.15,0.15,0,300,1.09035,0.147756,0,0.605219
0.25,0.15,0,300,1.11237,0.150174,0,0.533411
0.35,0.15,0,300,1.08751,0.129366,0,0.486593
0.45,0.15,0,300,1.03743,0.105125,0,0.458151
0.55,0.15,0,300,0.978416,0.0848078,0,0.440751
0.65,0.15,0,300,0.919363,0.06933,0,0.429376
0.75,0.15,0,300,0.863808,0.057822,0,0.421594
0.85,0.15,0,300,0.812762,0.0492333,0,0.416177
0.95,0.15,0,300,0.766165,0.0427387,0,0.41245
1.05,0.15,0,300,0.723573,0.0377541,0,0.410009
1.15,0.15,0,300,0.684439,0.0338747,0,0.408593
1.25,0.15,0,300,0.64823,0.0308193,0,0.408028
1.35,0.15,0,300,0.61447,0.0283897,0,0.408189
