x,y,z,u,v,T,p
8.73165,0.380194,0.5,-0.33087,-0.106879,303.741,-0.529781
8.0268,3.16186,0.5,1.41568,-0.142825,300,-0.173382
3.2801,0.672645,0.5,0.922173,0.22373,300,0.455336
8.94463,3.8704,0.5,1.32694,-0.151339,300,-0.0659322
2.98271,0.688123,0.5,1.00644,0.19946,300,0.437491
6.1762,3.98063,0.5,1.37016,-0.0205245,300,-0.0923894
2.0107,1.70958,0.5,1.04103,0.110491,300,0.333981
2.86271,2.61953,0.5,1.10747,0.119215,300,0.221571
1.78002,3.38507,0.5,1.0592,0.0245559,300,0.264531
3.39151,1.56204,0.5,1.10389,0.271508,300,0.265586
2.70468,4.1026,0.5,1.16033,0.00669528,300,0.182474
9.79868,3.25515,0.5,1.26856,-0.206783,300,-0.0194768
2.09774,2.12298,0.5,1.04945,0.100943,300,0.303753
8.74018,4.95895,0.5,0.0614823,-0.000860752,300,-0.0528953
0.0755602,2.93113,0.5,1.0001,0.00139333,300,0.32892
0.518316,3.89863,0.5,1.01347,-0.0167244,300,0.321294
5.79274,4.94975,0.5,0.190627,-0.000729655,300,-0.0458536
6.49423,1.66278,0.5,1.55804,0.0363679,300.638,-0.394164
0.389378,2.19681,0.5,1.00213,0.0161128,300,0.349281
1.24917,3.95263,0.5,1.05691,-0.0185581,300,0.280648
8.08816,1.35242,0.5,1.27228,-0.224701,304.901,-0.661615
1.72654,2.95232,0.5,1.04601,0.0444688,300,0.28181
2.37525,0.607162,0.5,1.06293,0.1421,300,0.419816
7.64857,2.63964,0.5,1.50063,-0.12433,300,-0.262677
9.16196,4.08151,0.5,1.26049,-0.136084,300,-0.0457792
9.79448,3.50385,0.5,1.27399,-0.185408,300,-0.016954
1.01674,1.58009,0.5,1.01545,0.0573975,300,0.36746
3.533,1.42428,0.5,1.10378,0.314412,300,0.272201
1.63388,4.52956,0.5,1.16153,-0.0446968,300,0.240191
2.22232,2.57659,0.5,1.06403,0.0858006,300,0.271303
6.29065,0.848061,0.5,-0.0716053,0.0391234,301.69,-0.444465
7.05081,1.48221,0.5,1.27604,0.00928113,303.418,-0.483146
9.86595,4.95582,0.5,0.0311822,-0.000961203,300,-0.00731996
8.13316,3.25915,0.5,1.40172,-0.1464,300,-0.157563
3.55824,1.89838,0.5,1.15249,0.255824,300,0.190009
3.1108,0.974099,0.5,1.05224,0.242942,300,0.39367
2.28986,2.17565,0.5,1.05935,0.11097,300,0.290697
5.69512,3.75727,0.5,1.35193,0.0106351,300,-0.0794496
7.35461,1.6979,0.5,1.62586,-0.0617432,300.533,-0.493023
6.79132,3.4348,0.5,1.40644,-0.0417243,300,-0.155661
1.76864,3.23315,0.5,1.05426,0.0321056,300,0.269929
0.382496,0.945363,0.5,1.00859,0.0370618,300,0.423745
8.96893,0.624524,0.5,0.259581,-0.292501,303.953,-0.458303
0.0914298,1.09751,0.5,1.00038,0.00800777,300,0.416969
3.58109,3.73133,0.5,1.19473,0.0497372,300,0.116576
8.54348,0.618117,0.5,0.0546748,-0.160619,303.456,-0.642039
2.31516,1.56882,0.5,1.04872,0.137554,300,0.334701
6.87152,3.06623,0.5,1.44239,-0.041975,300,-0.197264
2.99316,0.991554,0.5,1.05497,0.224584,300,0.389864
2.39278,2.80383,0.5,1.07897,0.0811484,300,0.249118
6.76354,2.01798,0.5,1.60315,0.00222092,300.009,-0.356204
2.40131,1.53709,0.5,1.05079,0.14587,300,0.33464
9.62799,1.05585,0.5,1.14499,-0.608357,301.052,-0.146754
6.60915,4.35541,0.5,1.31575,-0.0418199,300,-0.0860998
0.430521,2.82255,0.5,1.00313,0.00982304,300,0.328222
4.19172,1.2514,0.5,1.19162,0.594089,300,0.0721152
2.26402,3.13169,0.5,1.07904,0.0554722,300,0.243911
8.68076,0.569418,0.5,0.0153876,-0.180305,303.784,-0.583329
2.81371,4.46219,0.5,1.18937,-0.00986337,300,0.165818
0.333779,4.34255,0.5,1.01879,-0.0374851,300,0.350871
7.02998,3.20452,0.5,1.42956,-0.0570749,300,-0.184045
4.16976,2.92255,0.5,1.25053,0.134658,300,0.0462492
3.27843,3.12574,0.5,1.15411,0.0947478,300,0.1588
9.14317,1.43273,0.5,1.42265,-0.54002,300.425,-0.308738
9.5452,4.32714,0.5,1.01026,-0.0964822,300,-0.0221283
6.91711,3.19261,0.5,1.42957,-0.0476849,300,-0.183514
0.301955,3.31866,0.5,1.00223,0.000826074,300,0.322789
0.0820089,4.00915,0.5,1.0005,-0.00442528,300,0.338979
8.10797,1.5625,0.5,1.57786,-0.268582,301.148,-0.573034
9.89042,4.35332,0.5,0.914516,-0.0842163,300,-0.00622899
0.477564,2.03411,0.5,1.00321,0.0219014,300,0.35533
6.73078,3.23789,0.5,1.42199,-0.0336088,300,-0.174059
2.01069,1.86485,0.5,1.04245,0.105414,300,0.323738
0.370416,3.60855,0.5,1.00461,-0.00477106,300,0.322182
1.01602,2.14231,0.5,1.01348,0.0439869,300,0.340316
4.37199,1.28227,0.5,1.32318,0.663235,300.014,-0.15778
8.92477,4.65645,0.5,0.604768,-0.0385135,300,-0.0451638
9.89821,1.17954,0.5,1.1789,-0.578363,300.283,-0.0365601
3.49013,2.12866,0.5,1.15524,0.21608,300,0.179692
7.00497,1.47778,0.5,1.26035,0.0129042,303.461,-0.473419
1.34021,1.32872,0.5,1.02769,0.0803577,300,0.372783
3.36284,4.88565,0.5,0.438112,5.73E-05,300,0.122626
3.77632,3.50592,0.5,1.20517,0.0710542,300,0.0987301
4.4744,3.26818,0.5,1.27408,0.0922374,300,0.013692
3.38107,0.609762,0.5,0.816714,0.20703,300,0.470892
9.44511,3.06406,0.5,1.30348,-0.225823,300,-0.0604545
8.71405,3.82698,0.5,1.34491,-0.147591,300,-0.0812798
6.53995,1.60839,0.5,1.50381,0.0313695,301.04,-0.401971
1.15976,1.35309,0.5,1.02263,0.0704575,300,0.375674
3.25244,3.61475,0.5,1.16434,0.0531546,300,0.149353
8.89409,2.24879,0.5,1.4398,-0.318918,300,-0.211278
7.8384,2.6858,0.5,1.48609,-0.146282,300,-0.248646
7.25864,2.2781,0.5,1.57212,-0.0723914,300,-0.332383
6.92978,0.16737,0.5,-0.0168411,0.0283488,300.796,-0.528078
7.88921,1.50681,0.5,1.48581,-0.187232,302.315,-0.611063
6.43245,2.41722,0.5,1.51838,0.0192851,300,-0.270863
3.04892,3.04863,0.5,1.13266,0.0930277,300,0.184441
3.91825,4.81701,0.5,0.655361,0.000453769,300,0.081712
3.35947,2.52636,0.5,1.15164,0.158064,300,0.172682
6.91685,3.87649,0.5,1.38739,-0.055378,300,-0.120727
6.50041,2.58205,0.5,1.49564,0.00595373,300,-0.249012
2.01731,1.4962,0.5,1.04051,0.116744,300,0.348437
0.259288,0.379564,0.5,1.04161,0.0780769,300,0.500778
6.39324,3.69251,0.5,1.38246,-0.0224545,300,-0.12108
7.0657,3.50876,0.5,1.40421,-0.0617285,300,-0.153068
4.23198,0.610746,0.5,0.237685,0.193097,300.492,0.517876
2.42253,3.66446,0.5,1.10817,0.0276214,300,0.214985
9.67047,2.5653,0.5,1.28461,-0.290281,300,-0.0495504
0.119631,1.44833,0.5,1.00033,0.00788146,300,0.390471
5.78677,1.3768,0.5,1.11989,0.05271,304.801,-0.459636
4.15666,4.48656,0.5,1.21228,0.00387422,300,0.0630236
9.28511,0.451635,0.5,0.125356,-0.279829,303.489,-0.259585
3.87479,0.351087,0.5,0.187997,0.0636767,300.011,0.513939
1.85321,1.65598,0.5,1.03627,0.101709,300,0.34219
8.56485,0.965666,0.5,0.729398,-0.29592,303.771,-0.644006
6.34747,4.05281,0.5,1.37399,-0.0301819,300,-0.0948455
2.41506,1.25065,0.5,1.04903,0.153521,300,0.360597
2.73347,1.57377,0.5,1.06317,0.177445,300,0.317708
8.7096,1.0613,0.5,0.949942,-0.384182,304.218,-0.579474
9.93972,0.685987,0.5,0.859082,-0.563837,301.549,-0.0176295
0.041258,4.86166,0.5,1.01552,-0.073064,300,0.596325
2.43486,0.0546433,0.5,0.107714,0.0028787,300,0.439534
3.99386,1.77548,0.5,1.23083,0.341512,300,0.0913636
3.99561,4.39629,0.5,1.24553,0.00693519,300,0.0759634
5.8226,3.16476,0.5,1.3935,0.036006,300,-0.135511
5.96335,1.14187,0.5,0.254348,-0.0026521,326.115,-0.461798
3.42654,4.86169,0.5,0.517679,8.25E-05,300,0.118083
2.24376,4.46849,0.5,1.17525,-0.0240714,300,0.203777
2.34495,1.47975,0.5,1.04847,0.142524,300,0.341351
6.54864,2.98978,0.5,1.44348,-0.0124412,300,-0.196139
7.4891,1.15061,0.5,0.733833,0.0510947,302.813,-0.655912
2.12218,2.32762,0.5,1.05408,0.0930653,300,0.290428
3.68973,0.47096,0.5,0.445984,0.135052,300,0.502698
3.68873,1.62663,0.5,1.14967,0.320177,300,0.201225
1.67618,3.13455,0.5,1.04729,0.0339795,300,0.27801
3.37447,3.23348,0.5,1.16464,0.0879872,300,0.145831
5.53787,2.01965,0.5,1.54766,0.145528,300.001,-0.29277
3.96336,3.69028,0.5,1.22486,0.0563093,300,0.0786913
9.18375,0.925056,0.5,0.894564,-0.504995,303.309,-0.36834
7.99529,3.31314,0.5,1.40363,-0.13367,300,-0.158439
9.04188,1.79639,0.5,1.4691,-0.434394,300.015,-0.261159
5.84687,1.11045,0.5,0.182088,0.0100362,329.496,-0.471973
